1293409038622|1278780293772|5|206158430325|4398046511151|1293409038622
1293431323880|1292190036211|5|274877907017|10995116277809|1293431323880
1293436351765|1271389874078|5|274877907062|2199023255574|1293436351765
1293501994648|1280077491119|5|343597383682|4398046511113|1293501994648
1293506971389|1290204368006|5|206158430306|8796093022232|1293506971389
1293518168135|1274891728712|5|206158430295|2199023255580|1293518168135
1293537628642|1285373931149|5|274877907060|8796093022239|1293537628642
1293575510010|1276013897047|5|274877907017|4398046511123|1293575510010
1293593129702|1283481972785|5|343597383754|6597069766660|1293593129702
1293599017804|1281673313260|5|343597383737|6597069766672|1293599017804
1293620851060|1290768936246|5|343597383697|10995116277806|1293620851060
1293620851060|1292268309287|5|343597383743|10995116277794|1293620851060
1293622950393|1286002364765|5|274877907064|8796093022235|1293622950393
1293629154260|1268951057359|5|206158430273|41|1293629154260
1293660623673|1287294840602|5|343597383697|8796093022220|1293660623673
1293660623673|1292268309287|5|274877906944|10995116277794|1293660623673
1293705410029|1280077491119|5|343597383826|4398046511113|1293705410029
1293750401035|1290204368006|5|206158430278|8796093022232|1293750401035
1293789128009|1292268309287|5|137438953478|10995116277794|1293789128009
1293789128009|1278737600823|5|343597383697|4398046511105|1293789128009
1293800140514|1290204368006|5|274877907060|8796093022232|1293800140514
1293828257210|1274891728712|5|274877907060|2199023255580|1293828257210
1293833709650|1274891728712|5|274877907005|2199023255580|1293833709650
1293852859351|1285368309786|5|274877907017|8796093022252|1293852859351
1293852899372|1292268309287|5|343597383681|10995116277794|1293852899372
1293856034712|1285373931149|5|274877907064|8796093022239|1293856034712
1293856418243|1278737600823|5|274877907017|4398046511105|1293856418243
1293863905902|1275677665021|5|343597383754|4398046511124|1293863905902
1293901880397|1280077491119|5|343597383683|4398046511113|1293901880397
1293919041797|1277999837025|5|343597383777|4398046511133|1293919041797
1293931411440|1283481972785|5|343597383777|6597069766660|1293931411440
1293946930183|1292268309287|5|343597383782|10995116277794|1293946930183
1293967655101|1292268309287|5|137438953580|10995116277794|1293967655101
