AggregationAcceptance.feature: Scenario: Support multiple divisions in aggregate function
#AggregationAcceptance.feature: Scenario: Support column renaming for aggregates as well
#AggregationAcceptance.feature: Scenario: Aggregates inside normal functions
#AggregationAcceptance.feature: Scenario: Handle aggregates inside non-aggregate expressions
#AggregationAcceptance.feature: Scenario: Count nodes
#AggregationAcceptance.feature: Scenario: Sort on aggregate function and normal property
#AggregationAcceptance.feature: Scenario: Aggregate on property
#AggregationAcceptance.feature: Scenario: Count non-null values
#AggregationAcceptance.feature: Scenario: Sum non-null values
#AggregationAcceptance.feature: Scenario: Handle aggregation on functions
#AggregationAcceptance.feature: Scenario: Distinct on unbound node
#AggregationAcceptance.feature: Scenario: Distinct on null
#AggregationAcceptance.feature: Scenario: Collect distinct nulls
#AggregationAcceptance.feature: Scenario: Collect distinct values mixed with nulls
#AggregationAcceptance.feature: Scenario: Aggregate on list values
#AggregationAcceptance.feature: Scenario: Aggregates in aggregates
#AggregationAcceptance.feature: Scenario: Aggregates with arithmetics
#AggregationAcceptance.feature: Scenario: Aggregates ordered by arithmetics
#AggregationAcceptance.feature: Scenario: Multiple aggregates on same variable
#AggregationAcceptance.feature: Scenario: Simple counting of nodes
#AggregationAcceptance.feature: Scenario: Aggregation of named paths
#AggregationAcceptance.feature: Scenario: Aggregation with `min()`
#AggregationAcceptance.feature: Scenario: Handle subexpression in aggregation also occurring as standalone expression with nested aggregation in a literal map
#AggregationAcceptance.feature: Scenario: Projection during aggregation in WITH before MERGE and after WITH with predicate
#AggregationAcceptance.feature: Scenario: No overflow during summation
#AggregationAcceptance.feature: Scenario: Counting with loops
#AggregationAcceptance.feature: Scenario: `max()` should aggregate strings
#AggregationAcceptance.feature: Scenario: `min()` should aggregate strings
#ColumnNameAcceptance.feature: Scenario: Keeping used expression 1
#ColumnNameAcceptance.feature: Scenario: Keeping used expression 2
#ColumnNameAcceptance.feature: Scenario: Keeping used expression 3
#ColumnNameAcceptance.feature: Scenario: Keeping used expression 4
#Comparability.feature: Scenario: Comparing strings and integers using > in an AND'd predicate
#Comparability.feature: Scenario: Comparing strings and integers using > in a OR'd predicate
#ComparisonOperatorAcceptance.feature: Scenario: Handling numerical ranges 1
#ComparisonOperatorAcceptance.feature: Scenario: Handling numerical ranges 2
#ComparisonOperatorAcceptance.feature: Scenario: Handling numerical ranges 3
#ComparisonOperatorAcceptance.feature: Scenario: Handling numerical ranges 4
#ComparisonOperatorAcceptance.feature: Scenario: Handling string ranges 1
#ComparisonOperatorAcceptance.feature: Scenario: Handling string ranges 2
#ComparisonOperatorAcceptance.feature: Scenario: Handling string ranges 3
#ComparisonOperatorAcceptance.feature: Scenario: Handling string ranges 4
#ComparisonOperatorAcceptance.feature: Scenario: Handling empty range
#ComparisonOperatorAcceptance.feature: Scenario: Handling long chains of operators
#CreateAcceptance.feature: Scenario: Create a single node with multiple labels
#CreateAcceptance.feature: Scenario: Combine MATCH and CREATE
#CreateAcceptance.feature: Scenario: Combine MATCH, WITH and CREATE
#CreateAcceptance.feature: Scenario: Newly-created nodes not visible to preceding MATCH
#CreateAcceptance.feature: Scenario: Create a single node with properties
#CreateAcceptance.feature: Scenario: Creating a node with null properties should not return those properties
#CreateAcceptance.feature: Scenario: Creating a relationship with null properties should not return those properties
#CreateAcceptance.feature: Scenario: Create a simple pattern
#CreateAcceptance.feature: Scenario: Create a self loop
#CreateAcceptance.feature: Scenario: Create a self loop using MATCH
#CreateAcceptance.feature: Scenario: Create nodes and relationships
#CreateAcceptance.feature: Scenario: Create a relationship with a property
#CreateAcceptance.feature: Scenario: Create a relationship with the correct direction
#CreateAcceptance.feature: Scenario: Create a relationship and an end node from a matched starting node
#CreateAcceptance.feature: Scenario: Create a single node after a WITH
#CreateAcceptance.feature: Scenario: Create a relationship with a reversed direction
#CreateAcceptance.feature: Scenario: Create a pattern with multiple hops
#CreateAcceptance.feature: Scenario: Create a pattern with multiple hops in the reverse direction
#CreateAcceptance.feature: Scenario: Create a pattern with multiple hops in varying directions
#CreateAcceptance.feature: Scenario: Create a pattern with multiple hops with multiple types and varying directions
#CreateAcceptance.feature: Scenario: Nodes are not created when aliases are applied to variable names
#CreateAcceptance.feature: Scenario: Only a single node is created when an alias is applied to a variable name
#CreateAcceptance.feature: Scenario: Nodes are not created when aliases are applied to variable names multiple times
#CreateAcceptance.feature: Scenario: Only a single node is created when an alias is applied to a variable name multiple times
#CreateAcceptance.feature: Scenario: A bound node should be recognized after projection with WITH + WITH
#CreateAcceptance.feature: Scenario: A bound node should be recognized after projection with WITH + UNWIND
#CreateAcceptance.feature: Scenario: A bound node should be recognized after projection with WITH + MERGE node
#CreateAcceptance.feature: Scenario: A bound node should be recognized after projection with WITH + MERGE pattern
#CreateAcceptance.feature: Scenario: Fail when trying to create using an undirected relationship pattern
#CreateAcceptance.feature: Scenario: Creating a pattern with multiple hops and changing directions
#Create.feature: Scenario: Creating a node
#Create.feature: Scenario: Creating two nodes
#Create.feature: Scenario: Creating two nodes and a relationship
#Create.feature: Scenario: Creating a node with a label
#Create.feature: Scenario: Creating a node with a property
#DeleteAcceptance.feature: Scenario: Delete nodes
#DeleteAcceptance.feature: Scenario: Detach delete node
#DeleteAcceptance.feature: Scenario: Delete relationships
#DeleteAcceptance.feature: Scenario: Deleting connected nodes
#DeleteAcceptance.feature: Scenario: Detach deleting connected nodes and relationships
#DeleteAcceptance.feature: Scenario: Detach deleting paths
#DeleteAcceptance.feature: Scenario: Undirected expand followed by delete and count
#DeleteAcceptance.feature: Scenario: Undirected variable length expand followed by delete and count
#DeleteAcceptance.feature: Scenario: Create and delete in same query
#DeleteAcceptance.feature: Scenario: Delete optionally matched relationship
#DeleteAcceptance.feature: Scenario: Delete on null node
#DeleteAcceptance.feature: Scenario: Detach delete on null node
#DeleteAcceptance.feature: Scenario: Delete on null path
#DeleteAcceptance.feature: Scenario: Delete node from a list
#DeleteAcceptance.feature: Scenario: Delete relationship from a list
#DeleteAcceptance.feature: Scenario: Delete nodes from a map
#DeleteAcceptance.feature: Scenario: Delete relationships from a map
#DeleteAcceptance.feature: Scenario: Detach delete nodes from nested map/list
#DeleteAcceptance.feature: Scenario: Delete relationships from nested map/list
#DeleteAcceptance.feature: Scenario: Delete paths from nested map/list
#DeleteAcceptance.feature: Scenario: Delete relationship with bidirectional matching
#EqualsAcceptance.feature: Scenario: Number-typed integer comparison
#EqualsAcceptance.feature: Scenario: Number-typed float comparison
#EqualsAcceptance.feature: Scenario: Any-typed string comparison
#EqualsAcceptance.feature: Scenario: Comparing nodes to nodes
#EqualsAcceptance.feature: Scenario: Comparing relationships to relationships
#ExpressionAcceptance.feature: Scenario: IN should work with nested list subscripting
#ExpressionAcceptance.feature: Scenario: IN should work with nested literal list subscripting
#ExpressionAcceptance.feature: Scenario: IN should work with list slices
#ExpressionAcceptance.feature: Scenario: IN should work with literal list slices
#ExpressionAcceptance.feature: Scenario: Execute n[0]
#ExpressionAcceptance.feature: Scenario: Execute n['name'] in read queries
#ExpressionAcceptance.feature: Scenario: Execute n['name'] in update queries
#ExpressionAcceptance.feature: Scenario: Use dynamic property lookup based on parameters when there is no type information
#ExpressionAcceptance.feature: Scenario: Use dynamic property lookup based on parameters when there is lhs type information
#ExpressionAcceptance.feature: Scenario: Use dynamic property lookup based on parameters when there is rhs type information
