:START_ID(Forum)|:END_ID(Person)|joinDate:LONG
274877906944|4398046511113|20101011051535314
137438953477|4398046511113|20100707065847291
137438953477|4398046511146|20100610110739037
137438953477|8796093022248|20101001163916448
137438953478|4398046511136|20100618091918840
137438953478|4398046511146|20100613193303991
137438953478|8796093022239|20100914072005192
137438953478|8796093022248|20100929025036859
137438953478|10995116277794|20101125052612558
274877906951|4398046511105|20100914072005192
274877906951|4398046511146|20100911154559871
274877906951|6597069766660|20100906101954420
274877906951|6597069766672|20100915215527724
274877906952|4398046511105|20101015152300562
274877906952|6597069766672|20101119095123821
274877906956|2199023255574|20100925065836983
274877906956|4398046511113|20100925065836983
274877906956|8796093022252|20100913134930406
274877906957|8796093022252|20101012191211939
343597383697|4398046511105|20101125052612558
343597383697|4398046511146|20101124094539653
343597383697|6597069766660|20101114223605993
343597383697|6597069766701|20101122215400616
343597383697|8796093022232|20101116212923580
343597383697|8796093022248|20101112203358945
68719476779|4398046511113|20100703232729125
68719476779|4398046511133|20100531170606683
274877906988|4398046511146|20100912122526522
274877906988|6597069766660|20100916155435658
68719476781|6597069766660|20100807045027078
137438953518|4398046511113|20100702201842527
137438953518|4398046511133|20100626000418521
137438953518|4398046511147|20100630195533623
274877906991|41|20101108020035365
274877906991|2199023255574|20101105165359988
274877906991|4398046511133|20101104224310618
274877906991|6597069766660|20101102091452505
274877906991|6597069766701|20101103175718190
274877906991|8796093022248|20101111193525605
274877906991|10995116277794|20101116212923580
68719476785|41|20100410230218169
68719476785|4398046511146|20100703035052696
68719476785|6597069766674|20100801095252269
68719476785|8796093022222|20100925065836983
68719476785|8796093022232|20101105165359988
68719476785|8796093022248|20100930230000637
137438953522|41|20100706042856240
137438953522|2199023255589|20100703232729125
137438953522|4398046511106|20100710090553740
137438953522|4398046511109|20100702201842527
137438953522|4398046511124|20100707065847291
137438953522|4398046511133|20100704193342448
137438953522|4398046511146|20100718183549688
137438953522|4398046511147|20100628175102629
137438953522|6597069766656|20100717232639014
137438953522|6597069766660|20100815075052274
137438953522|8796093022215|20100903035207582
137438953522|8796093022220|20101011051535314
137438953522|8796093022222|20100925065836983
137438953522|8796093022238|20101004133649998
206158430259|2199023255580|20100716035340179
206158430259|4398046511146|20100726185443174
206158430259|8796093022239|20100915215527724
206158430259|8796093022248|20100912064253555
206158430262|4398046511146|20100727100217804
206158430262|4398046511147|20100803132442478
137438953527|2199023255565|20100614103244455
137438953527|2199023255574|20100703035052696
137438953527|2199023255580|20100614094802968
137438953527|4398046511105|20100613193303991
137438953527|4398046511113|20100718183549688
137438953527|4398046511124|20100610110739037
137438953527|6597069766660|20100815050744352
137438953527|6597069766672|20100726185443174
137438953527|6597069766674|20100812094736074
137438953527|6597069766692|20100727100217804
137438953527|8796093022235|20100912122526522
137438953527|8796093022238|20101001030920392
137438953527|8796093022239|20100911154559871
137438953527|8796093022248|20100916172258319
137438953527|8796093022252|20100902124958372
137438953527|10995116277794|20101124094539653
274877907002|2199023255565|20101101122258370
274877907002|2199023255574|20101116151345892
274877907002|2199023255580|20101124103001427
274877907002|4398046511105|20101027101803400
274877907002|4398046511124|20101008083121279
274877907002|6597069766672|20101029103023970
274877907002|6597069766674|20101102055110031
274877907002|6597069766692|20101113152348701
274877907002|8796093022238|20101020010000671
274877907002|8796093022239|20101017140705853
274877907002|8796093022248|20101020000447686
274877907002|8796093022252|20101002110359593
274877907003|2199023255565|20101029100545727
274877907003|2199023255574|20100905025615753
274877907003|4398046511105|20101007185511549
274877907003|4398046511124|20101125075849522
274877907003|6597069766692|20101110062814474
274877907003|8796093022235|20101031223039455
274877907003|8796093022239|20101108091014790
206158430268|2199023255580|20100830195817496
206158430268|4398046511113|20100906174556566
206158430268|6597069766660|20101015051009179
206158430268|6597069766672|20101018135510442
206158430268|8796093022238|20101015105959888
206158430268|8796093022239|20101107213627410
206158430268|8796093022252|20101101132806778
206158430269|2199023255574|20100831201415575
206158430269|4398046511105|20100822215734101
206158430269|4398046511124|20100908200333082
206158430269|6597069766660|20101109105050504
206158430269|6597069766692|20100912184432223
206158430269|8796093022235|20100929004057170
206158430269|8796093022239|20101123173247637
206158430269|8796093022252|20100904125034048
206158430270|4398046511136|20100725121905760
206158430270|8796093022232|20101103175718190
206158430270|10995116277794|20101122215400616
137438953536|2199023255589|20100531170606683
137438953536|4398046511109|20100626000418521
137438953536|4398046511113|20100704193342448
137438953536|8796093022232|20101104224310618
206158430273|4398046511109|20101023141933276
137438953538|4398046511113|20100830033214323
206158430275|4398046511113|20101022084319712
274877907012|2199023255589|20101106005218346
274877907012|4398046511109|20101116112204611
274877907012|8796093022232|20101117123402623
