:ID(Comment)|creationDate:STRING|locationIP:STRING|browserUsed:STRING|content:STRING|length:INT
274877907725|2010-10-17T05:34:03.139+0000|88.80.236.34|Chrome|yes|3
274877907726|2010-10-17T00:38:23.927+0000|192.101.113.232|Internet Explorer|thanks|6
274877907727|2010-10-17T05:28:29.102+0000|41.203.141.129|Internet Explorer|LOL|3
274877907728|2010-10-17T07:30:51.013+0000|27.34.96.255|Internet Explorer|I see|5
274877907729|2010-10-17T18:33:59.632+0000|192.132.35.61|Firefox|fine|4
274877907730|2010-10-17T23:22:45.690+0000|78.157.31.166|Firefox|right|5
274877907731|2010-10-17T22:17:56.793+0000|196.201.3.234|Internet Explorer|About Enrique Iglesias, The King of DanAbout Croatia, ous public instAbout Woman in Lo|86
274877907732|2010-10-17T23:54:38.965+0000|24.40.206.125|Internet Explorer|good|4
274877907733|2010-10-17T22:18:06.986+0000|46.229.60.223|Internet Explorer|no|2
274877907734|2010-10-17T02:07:39.823+0000|27.98.244.93|Safari|About Isabella I of Castile, econquista, ordAbout Dreadlock Holiday, single from theAbo|87
274877907735|2010-10-17T03:16:36.683+0000|62.88.45.211|Firefox|cool|4
274877907736|2010-10-17T07:10:40.116+0000|118.82.247.65|Firefox|About Isabella I of Castile, struggle to claAbout Coen brothers, rofession|74
274877907737|2010-10-17T03:27:17.959+0000|31.28.87.137|Internet Explorer|good|4
274877907738|2010-10-17T05:55:22.280+0000|31.223.157.13|Internet Explorer|thx|3
274877907739|2010-10-17T09:48:54.668+0000|193.169.241.240|Internet Explorer|About Enrique Iglesias, 's Hot Latin Tracks. He has alAbout George Michael,  the course of three years (20About Dreadlock Holiday,  and by Polish singer Reni JusAbout Liquid Swo|177
274877907740|2010-10-17T22:34:50.048+0000|46.134.160.220|Chrome|good|4
274877907741|2010-10-17T05:37:45.088+0000|212.72.6.55|Firefox|duh|3
274877907742|2010-10-18T02:53:03.283+0000|41.77.103.73|Firefox|About Croatia, trial sector aAbout NKOTBSB, KOTBSB Tour isAbout Woman in Love, n|80
274877907743|2010-10-17T02:24:13.094+0000|178.209.14.38|Internet Explorer|fine|4
